[01:53:27] == 提交 motion ==
[01:53:27]   job_id=dcf03e5e218a4f7ba96ef3d28ddc8427，开始轮询
[01:53:47]   … motion rendering
[01:54:07]   … motion rendering
[01:54:27]   … motion rendering
[01:54:47]   … motion rendering
[01:55:07]   … motion rendering
[01:55:27]   … motion rendering
[01:55:47]   … motion rendering
[01:56:07]   … motion rendering
[01:56:27]   … motion rendering
[01:56:47]   … motion rendering
[01:57:07]   … motion rendering
[01:57:27]   … motion rendering
[01:57:47]   … motion rendering
[01:58:07]   … motion rendering
[01:58:27]   … motion rendering
[01:58:47]   … motion rendering
[01:59:07]   … motion rendering
[01:59:27]   … motion rendering
[01:59:47]   … motion rendering
[02:00:07]   … motion rendering
[02:00:27]   … motion rendering
[02:00:47]   … motion rendering
[02:01:07]   … motion rendering
[02:01:27]   … motion rendering
[02:01:48]   … motion rendering
[02:02:08]   … motion rendering 100%
[02:02:28]   ✅ motion 完成 -> D:\heygem_data\hgt-commercial\python-pipeline\produce_all_20260913_014848\videos\motion.mp4
[02:02:28] == 提交 manga ==
[02:02:28]   job_id=9c54cc58993241029d9f875edb133e83，开始轮询
[02:02:48]   … manga rendering
[02:03:08]   … manga rendering
[02:03:28]   … manga rendering
[02:03:48]   … manga rendering
[02:04:08]   … manga rendering
[02:04:28]   … manga rendering
[02:04:48]   … manga rendering
[02:05:08]   … manga rendering
[02:05:28]   … manga rendering
[02:05:48]   … manga rendering
[02:06:08]   … manga rendering
[02:06:28]   … manga rendering
[02:06:48]   … manga rendering
[02:07:08]   … manga rendering
[02:07:28]   … manga rendering
[02:07:48]   … manga rendering
[02:08:08]   … manga rendering
[02:08:28]   … manga rendering
[02:08:48]   … manga rendering
[02:09:08]   … manga rendering
[02:09:28]   … manga rendering
[02:09:48]   … manga rendering
[02:10:08]   … manga rendering
[02:10:28]   ✅ manga 完成 -> D:\heygem_data\hgt-commercial\python-pipeline\produce_all_20260913_014848\videos\manga.mp4
[02:10:28] == 提交 whiteboard ==
[02:10:28]   job_id=50d5533fa7d0474893800a1322e68f5f，开始轮询
[02:10:48]   … whiteboard rendering
[02:11:08]   … whiteboard rendering
[02:11:28]   … whiteboard rendering
[02:11:48]   … whiteboard rendering
[02:12:08]   … whiteboard rendering
[02:12:28]   … whiteboard rendering
[02:12:48]   … whiteboard rendering
[02:13:08]   … whiteboard rendering
[02:13:28]   … whiteboard rendering
[02:13:48]   ✅ whiteboard 完成 -> D:\heygem_data\hgt-commercial\python-pipeline\produce_all_20260913_014848\videos\whiteboard.mp4
[02:13:48] == 提交 card ==
[02:13:48]   job_id=035088abce0b405a903623ad505a8061，开始轮询
[02:14:08]   … card rendering
[02:14:28]   … card rendering
[02:14:48]   … card rendering
[02:15:08]   … card rendering
[02:15:28]   ✅ card 完成 -> D:\heygem_data\hgt-commercial\python-pipeline\produce_all_20260913_014848\videos\card.mp4
[02:15:28] 补跑完成，结果存 produce_all_20260913_014848/videos_extra_manifest.json
